month,day,observations,years_covered,rain_probability,rain_probability_pct,weighted_mean_rain_mm,weighted_rainy_day_intensity_mm,risk_score
5,20,25,25,0.5467333037935451,54.67333037935451,16.696066302077984,30.534829296022583,16.694408101786355
5,21,25,25,0.5880320738456905,58.80320738456904,25.492926780661556,43.352952865206014,25.49292678066156
5,22,25,25,0.2749983952932911,27.499839529329112,7.676573056151022,27.91497400544396,7.676573056151024
5,23,25,25,0.43097819831130735,43.097819831130735,13.431300625370064,31.158656176297086,13.428701500662006
5,24,25,25,0.533170917897157,53.3170917897157,10.879477644027789,20.40523456706302,10.879477644027787
5,25,25,25,0.5011436589395071,50.114365893950705,9.95021339431131,19.855012064539363,9.950213394311312
5,26,25,25,0.5107729747170974,51.077297471709734,17.00990176505558,33.30227440963745,17.009901765055588
5,27,25,25,0.4609276536548153,46.09276536548153,14.385396640064311,31.209662787638706,14.385396640064311
5,28,25,25,0.4959856802302588,49.59856802302588,8.790436404863165,17.723165718780933,8.790436404863165
5,29,25,25,0.40515029442752365,40.515029442752365,14.858370780903673,36.67372573898413,14.858370780903673
5,30,25,25,0.38819754665643413,38.819754665643416,14.343056007261062,36.94782754501814,14.343056007261064
5,31,25,25,0.3988376764973303,39.88376764973303,23.15539935503789,58.05720151213669,23.15539935503789
6,1,25,25,0.5406094309800691,54.06094309800691,15.805777994045638,29.236963116591195,15.805777994045632
6,2,25,25,0.585718765568594,58.5718765568594,17.670458817501572,30.16884528250986,17.670458817501576
6,3,25,25,0.48301233583575576,48.30123358357557,12.88438641790744,26.675066995159852,12.884386417907434
6,4,25,25,0.5467126503497792,54.67126503497792,11.820484667976798,21.62101912296013,11.820484667976793
6,5,25,25,0.6880883393588586,68.80883393588586,22.362226457123093,32.49906324231507,22.362226457123096
6,6,25,25,0.4789605888518699,47.89605888518699,9.720252348014819,20.294472184685414,9.72025234801482
6,7,25,25,0.629862996186575,62.986299618657505,17.05020806618365,27.069709078659887,17.050208066183647
6,8,25,25,0.5337745347837832,53.37745347837832,12.985959244230783,24.328547725662908,12.985959244230786
6,9,25,25,0.6885256047827675,68.85256047827674,18.58583898582769,26.993678748797727,18.585838985827692
6,10,25,25,0.479433502610436,47.9433502610436,15.969067714776681,33.30820150829626,15.969067714776681
6,11,25,25,0.7810445930818194,78.10445930818194,17.548809874506773,22.468384046118636,17.548809874506773
6,12,25,25,0.7817634507930497,78.17634507930497,15.35902603378196,19.646641216343895,15.359026033781962
6,13,25,25,0.7516236883690659,75.1623688369066,21.768848670766914,28.962430279443076,21.76884867076692
6,14,25,25,0.7439738084761249,74.3973808476125,22.207720705735063,29.850137804209723,22.20772070573506
6,15,25,25,0.7164836724086835,71.64836724086835,20.999151358155927,29.308625118505105,20.999151358155924
6,16,25,25,0.6838802803692925,68.38802803692926,25.728182296621025,37.620886338070626,25.728182296621025
6,17,25,25,0.7771941812152954,77.71941812152954,23.29287788587105,29.970473851783193,23.292877885871057
6,18,25,25,0.6591129926951694,65.91129926951695,21.847350125228612,33.14659302328866,21.847350125228612
6,19,25,25,0.6763721333235829,67.63721333235829,20.331509686555243,30.05965013172483,20.331509686555243
6,20,25,25,0.5859828479733141,58.59828479733141,13.240855706859854,22.59597828273439,13.240855706859854
6,21,25,25,0.631837860104938,63.183786010493804,18.959113162221154,30.00629490463322,18.959113162221158
6,22,25,25,0.513416033364883,51.3416033364883,15.738491238695396,30.65445996212218,15.738491238695389
6,23,25,25,0.611699617870576,61.1699617870576,18.83190364245216,30.786194877820957,18.831903642452165
6,24,25,25,0.6251707748505659,62.517077485056596,19.996944806144977,31.986371741265142,19.996944806144974
6,25,25,25,0.61312319838778,61.312319838777995,21.42190303302556,34.93898630708297,21.421903033025558
6,26,25,25,0.7543770274642497,75.43770274642497,22.92592318924661,30.390537297125054,22.925923189246614
6,27,25,25,0.7145535068067037,71.45535068067036,25.933660609969095,36.29351806817806,25.933660609969095
6,28,25,25,0.7864030667721603,78.64030667721603,20.742609809224607,26.376562714034076,20.742609809224614
6,29,25,25,0.5672024507018162,56.72024507018162,16.431857045515113,28.96483064953411,16.428922928578825
6,30,25,25,0.752740539496732,75.2740539496732,28.140172638845247,37.38086893862237,28.138095451715238
7,1,25,25,0.6217347911436065,62.17347911436065,20.147765812855177,32.40572362983867,20.14776581285518
7,2,25,25,0.6880963001724169,68.80963001724169,19.985711233993502,29.044933432988472,19.985711233993502
7,3,25,25,0.7454384075735833,74.54384075735832,17.550463655619534,23.54158467335524,17.548801390664604
7,4,25,25,0.7253950260630827,72.53950260630828,23.832750758718614,32.85485825297903,23.83275075871861
7,5,25,25,0.5794308978490867,57.94308978490867,18.43315450595563,31.812515650065603,18.433154505955635
7,6,25,25,0.6359735591789238,63.597355917892386,17.593229987498226,27.663461371274675,17.59322998749823
7,7,25,25,0.4984487664951636,49.844876649516365,10.372239474996032,20.809038304835834,10.372239474996032
7,8,25,25,0.5972674587449015,59.72674587449015,17.040066337136285,28.530043094837787,17.040066337136288
7,9,25,25,0.48927609452394816,48.92760945239482,18.69256768179702,38.20453909562934,18.692567681797016
7,10,25,25,0.6989967433315203,69.89967433315203,25.23396956631585,36.100267715192885,25.23396956631585
7,11,25,25,0.6781846443222547,67.81846443222547,23.844075118682863,35.1586773872055,23.84407511868286
7,12,25,25,0.7049650246374528,70.49650246374529,20.404766292508217,28.9443668542307,20.404766292508217
7,13,25,25,0.6649981460949419,66.4998146094942,18.411684236660193,27.68682039909259,18.411684236660193
7,14,25,25,0.7898944133739918,78.98944133739919,27.419683458534177,34.713099617216514,27.419683458534177
7,15,25,25,0.6550719147136624,65.50719147136624,17.576676935797163,26.831675333661774,17.576676935797167
7,16,25,25,0.49203336605151055,49.20333660515105,12.128655706772035,24.641212984465085,12.124298968338543
7,17,25,25,0.6205967191025461,62.05967191025461,13.864451434895553,22.340516809281777,13.864451434895551
7,18,25,25,0.6975785079138257,69.75785079138257,20.88253149152158,29.935743797458375,20.882531491521576
7,19,25,25,0.9055397102104209,90.55397102104209,27.919345418724124,30.831718481165765,27.919345418724127
7,20,25,25,0.7916319754090759,79.16319754090759,23.328340356162055,29.4686686248457,23.32834035616206
7,21,25,25,0.8467529964799213,84.67529964799213,23.27848409248645,27.48687497402992,23.274593748128794
7,22,25,25,0.4641302898823329,46.41302898823329,13.516973543507985,29.11296923894965,13.512210852209142
7,23,25,25,0.5919459572546435,59.19459572546435,27.356635277179816,46.20972625517987,27.353660642597482
7,24,25,25,0.7486007398302156,74.86007398302156,14.655313600490866,19.57694244840678,14.655313600490867
7,25,25,25,0.5740471155662266,57.40471155662266,13.550250836900458,23.604771227767273,13.55025083690046
7,26,25,25,0.6921032835864412,69.21032835864412,15.485279914880618,22.37423269347424,15.485279914880628
7,27,25,25,0.7003888089469994,70.03888089469994,14.720391630844244,21.011829753669215,14.716450414969504
7,28,25,25,0.620260638062708,62.026063806270805,18.20757173711892,29.348356810292717,18.203630521244182
7,29,25,25,0.754812520495911,75.48125204959109,19.645604962999617,26.027131810283795,19.645604962999613
7,30,25,25,0.6385516658266472,63.85516658266472,19.148345654374992,29.987151673288945,19.14834565437499
7,31,25,25,0.6294970672731406,62.94970672731406,15.832236666494465,25.15061227382146,15.832236666494461
8,1,25,25,0.6368570974149489,63.68570974149489,9.833069576645263,15.439993707471329,9.833069576645267
8,2,25,25,0.5834367136849352,58.343671368493524,15.03252402594475,25.765474940719184,15.03252402594475
8,3,25,25,0.796666049246875,79.6666049246875,13.631372070635674,17.110522135996682,13.631372070635678
8,4,25,25,0.7174374995909156,71.74374995909156,14.924760114964794,20.800497212514276,14.923056710394054
8,5,25,25,0.624279494429875,62.4279494429875,14.793183689712889,23.68719539783003,14.787430367418994
8,6,25,25,0.7280731954996421,72.8073195499642,12.928055102180647,17.75653214826668,12.928055102180647
8,7,25,25,0.6807118803928766,68.07118803928766,14.795538921093637,21.735391062301293,14.795538921093636
8,8,25,25,0.5787517508352514,57.87517508352514,9.220904686881562,15.928067176566596,9.218396765859417
8,9,25,25,0.5995965737259072,59.959657372590726,14.20242543417356,23.686635408737168,14.202425434173561
8,10,25,25,0.7660810560287602,76.60810560287602,17.760782753575572,23.18394719958824,17.760782753575576
8,11,25,25,0.6761970532820009,67.61970532820008,18.340425123135567,27.12290009860023,18.340425123135567
8,12,25,25,0.8442244528839103,84.42244528839103,25.286816326359357,29.95271724240919,25.286816326359364
8,13,25,25,0.7586233720851325,75.86233720851325,14.042689550705605,18.51075259137908,14.042689550705603
8,14,25,25,0.6345973740337667,63.45973740337667,13.462358951320592,21.21401616547544,13.46235895132059
8,15,25,25,0.5440053115483231,54.40053115483231,10.563788993054988,19.408037167855884,10.558075306040875
8,16,25,25,0.6038442479447204,60.38442479447204,15.491367429207031,25.649094776424196,15.488058345732725
8,17,25,25,0.7354491420362329,73.54491420362329,14.287293055817779,19.42662277946324,14.287293055817779
8,18,25,25,0.6111437414262836,61.11437414262836,14.35201340784075,23.483858927109537,14.352013407840753
8,19,25,25,0.4638710535382236,46.38710535382236,8.401328848890518,18.106181599082863,8.398933533920966
8,20,25,25,0.40417392120368706,40.4173921203687,8.533156709827017,21.112586097623694,8.533156709827018
8,21,25,25,0.7125503959815984,71.25503959815984,13.941574306823185,19.565737925971522,13.941574306823187
8,22,25,25,0.7861720175020526,78.61720175020525,16.858578200036728,21.443879742250832,16.85857820003673
8,23,25,25,0.762495847595792,76.24958475957921,14.688668124774665,19.263931955943313,14.68866812477466
8,24,25,25,0.6746133219450167,67.46133219450167,10.710937169650592,15.877150393012208,10.710937169650592
8,25,25,25,0.6085200125974634,60.85200125974634,12.616468926542938,20.730682029167063,12.615034889542748
8,26,25,25,0.7396477658863244,73.96477658863245,22.27976233284178,30.118427282223276,22.277027451306168
8,27,25,25,0.6954681447628247,69.54681447628246,13.056338012013962,18.773452257064285,13.056338012013962
8,28,25,25,0.5644388954400592,56.44388954400592,11.212932603782352,19.865627075611616,11.212932603782354
8,29,25,25,0.4929205840075502,49.29205840075502,6.579646491985121,13.340735141687812,6.575922957130804
8,30,25,25,0.8031139039490142,80.31139039490142,17.785697829345327,22.145921944434992,17.785697829345327
8,31,25,25,0.7589843680954069,75.8984368095407,17.42605358185017,22.95970024465597,17.42605358185017
9,1,25,25,0.574245057416021,57.424505741602104,19.59863461994227,34.12939191524242,19.59863461994227
9,2,25,25,0.6908683537510883,69.08683537510883,21.678338569025268,31.378392788325222,21.678338569025268
9,3,25,25,0.6759794551151663,67.59794551151663,22.285383426856743,32.96754547526891,22.285383426856747
9,4,25,25,0.6996560546037575,69.96560546037574,18.876440956935664,26.97960066625326,18.87644095693566
9,5,25,25,0.5861450892035249,58.61450892035249,19.007937070593556,32.428723571534526,19.007937070593556
9,6,25,25,0.5285319335076168,52.853193350761686,14.354410764937125,27.159022671863323,14.354410764937125
9,7,25,25,0.6996610453989138,69.96610453989138,16.851773451830862,24.085624835984365,16.851773451830862
9,8,25,25,0.36802129370613235,36.80212937061324,8.424837420649126,22.892255325248705,8.424837420649126
9,9,25,25,0.701918758374912,70.1918758374912,20.13591449337228,28.686958787069756,20.135914493372276
9,10,25,25,0.7243049868345441,72.43049868345442,23.83418242401583,32.90627961596565,23.83418242401583
9,11,25,25,0.6529716329387382,65.29716329387382,19.865954233312173,30.423916187452516,19.865954233312177
9,12,25,25,0.6584066087687905,65.84066087687906,15.897369954122379,24.145216257549723,15.897369954122382
9,13,25,25,0.5766493392757042,57.66493392757042,18.707402690138892,32.4415574873218,18.707402690138892
9,14,25,25,0.6741026630449805,67.41026630449805,20.53650356431211,30.464949465630262,20.536503564312113
9,15,25,25,0.5251488815087991,52.51488815087991,18.099808032217407,34.45907199402394,18.096143115492854
9,16,25,25,0.6484158204113343,64.84158204113342,22.553138511558565,34.781906612413586,22.55313851155857
9,17,25,25,0.4775488407766072,47.75488407766072,15.992037293577914,33.48775230523246,15.992037293577917
9,18,25,25,0.4595954093392834,45.95954093392834,12.82898590591496,27.91365110534497,12.828985905914962
9,19,25,25,0.4569994729445252,45.69994729445252,14.957303440438924,32.71900839385399,14.952569591258769
9,20,25,25,0.6533362793871391,65.33362793871392,15.809976970890027,24.198835224213394,15.809976970890025
9,21,25,25,0.6541417709471757,65.41417709471757,27.222187167421154,41.61511827627875,27.22218716742116
9,22,25,25,0.5891664530161588,58.91664530161588,16.637794648043567,28.239548539922126,16.637794648043563
9,23,25,25,0.5618542508204879,56.18542508204879,26.277267739225955,46.76883319980707,26.277267739225962
9,24,25,25,0.6616499340583744,66.16499340583744,26.92364709324193,40.6916795534156,26.92364709324193
9,25,25,25,0.5174448537391233,51.74448537391233,29.41800187279768,56.85243878689566,29.418001872797685
9,26,25,25,0.36901435493359963,36.90143549335996,12.109223069814606,32.81504610299926,12.109223069814604
9,27,25,25,0.33974490119943473,33.974490119943475,7.593632484742174,22.350982922579938,7.593632484742174
9,28,25,25,0.4363318564747842,43.63318564747842,10.475302074580046,24.007649038537302,10.475302074580048
9,29,25,25,0.4053165921826555,40.531659218265546,9.13577960090174,22.539860881847922,9.135779600901744
9,30,25,25,0.439962106665004,43.9962106665004,8.659856977033664,19.680713088268305,8.65876799098404
10,1,25,25,0.4451748275695786,44.51748275695786,12.363196456399573,27.771553310631127,12.36319645639957
10,2,25,25,0.5484148851751994,54.84148851751994,17.330917552408692,31.601836530881315,17.3309175524087
10,3,25,25,0.4645790504574097,46.45790504574097,26.35035597450902,56.71229793696021,26.34734552481069
10,4,25,25,0.40714833593342553,40.714833593342554,16.976204326688812,41.69537937019756,16.976204326688816
10,5,25,25,0.3909242696221826,39.092426962218255,14.55456848278379,37.231171389922594,14.55456848278379
10,6,25,25,0.3937593917853554,39.37593917853554,7.446616181010653,18.911590012486418,7.446616181010653
10,7,25,25,0.4043584712310947,40.43584712310947,17.940380500412598,44.36751490773022,17.940380500412594
10,8,25,25,0.3492518397675593,34.92518397675593,8.07959435518051,23.13400656831985,8.07959435518051
10,9,25,25,0.384288839451405,38.4288839451405,13.494284016316646,35.114951648298025,13.49428401631665
10,10,25,25,0.2331769115386903,23.31769115386903,6.45280710882778,27.67343930514787,6.45280710882778
10,11,25,25,0.19113184762368615,19.113184762368615,2.514408163114224,13.155359477635391,2.514408163114223
